2026-07-21T13:54:53.162115Z  INFO edge_worker: Starting Edge worker 10 on 0.0.0.0:8003
2026-07-21T13:54:53.162139Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:53.180636Z  INFO register_worker{worker_id=10 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.89:8003}: edge_worker::result_client: Registering worker at http://10.128.2.89:8003 with manager
2026-07-21T13:54:53.181631Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.964433Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965484Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.276880Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:55:06.276898Z  INFO openvm_stark_backend::keygen: VmConnectorAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [6]      |    9 Constraints |   5 Interactions
2026-07-21T13:55:06.276900Z  INFO openvm_stark_backend::keygen: PersistentBoundaryAir<8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [21]     |    3 Constraints |   4 Interactions
2026-07-21T13:55:06.276901Z  INFO openvm_stark_backend::keygen: MemoryMerkleAir<8>   | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [33]     |   36 Constraints |   4 Interactions
2026-07-21T13:55:06.276903Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [1128]   |  537 Constraints | 976 Interactions
2026-07-21T13:55:06.276905Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [1111]   |  417 Constraints | 884 Interactions
2026-07-21T13:55:06.276906Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.276907Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
2026-07-21T13:55:06.276908Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.276910Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
2026-07-21T13:55:06.276911Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.276912Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
