2026-07-21T13:54:50.682213Z  INFO edge_worker: Starting Edge worker 1 on 0.0.0.0:8002
2026-07-21T13:54:50.682238Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:50.701933Z  INFO register_worker{worker_id=1 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8002}: edge_worker::result_client: Registering worker at http://10.128.2.92:8002 with manager
2026-07-21T13:54:50.702825Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.959724Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.960638Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.267010Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:55:06.267033Z  INFO openvm_stark_backend::keygen: VmConnectorAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [6]      |    9 Constraints |   5 Interactions
2026-07-21T13:55:06.267034Z  INFO openvm_stark_backend::keygen: PersistentBoundaryAir<8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [21]     |    3 Constraints |   4 Interactions
2026-07-21T13:55:06.267036Z  INFO openvm_stark_backend::keygen: MemoryMerkleAir<8>   | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [33]     |   36 Constraints |   4 Interactions
2026-07-21T13:55:06.267037Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [1128]   |  537 Constraints | 976 Interactions
2026-07-21T13:55:06.267039Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [1111]   |  417 Constraints | 884 Interactions
2026-07-21T13:55:06.267041Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.267042Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
2026-07-21T13:55:06.267043Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.267044Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
2026-07-21T13:55:06.267046Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.267047Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
2026-07-21T13:55:06.267048Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [919]    |  322 Constraints | 691 Interactions
2026-07-21T13:55:06.267049Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [727]    |  226 Constraints | 499 Interactions
2026-07-21T13:55:06.267050Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [623]    |  218 Constraints | 467 Interactions
2026-07-21T13:55:06.267051Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [495]    |  154 Constraints | 339 Interactions
2026-07-21T13:55:06.267052Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.267054Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.267056Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.267057Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 12, 4, 48>, ModularIsEqualCoreAir<48, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [296]    |  326 Constraints | 113 Interactions
2026-07-21T13:55:06.267058Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 12, 12, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [474]    |  189 Constraints | 354 Interactions
2026-07-21T13:55:06.267059Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 12, 12, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [378]    |  141 Constraints | 258 Interactions
