2026-07-21T13:54:52.123447Z  INFO edge_worker: Starting Edge worker 4 on 0.0.0.0:8001
2026-07-21T13:54:52.123473Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.141759Z  INFO register_worker{worker_id=4 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8001}: edge_worker::result_client: Registering worker at http://10.128.2.90:8001 with manager
2026-07-21T13:54:52.142855Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.965955Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.966766Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.256758Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:55:06.256778Z  INFO openvm_stark_backend::keygen: VmConnectorAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [6]      |    9 Constraints |   5 Interactions
2026-07-21T13:55:06.256780Z  INFO openvm_stark_backend::keygen: PersistentBoundaryAir<8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [21]     |    3 Constraints |   4 Interactions
2026-07-21T13:55:06.256781Z  INFO openvm_stark_backend::keygen: MemoryMerkleAir<8>   | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [33]     |   36 Constraints |   4 Interactions
2026-07-21T13:55:06.256782Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [1128]   |  537 Constraints | 976 Interactions
2026-07-21T13:55:06.256784Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [1111]   |  417 Constraints | 884 Interactions
2026-07-21T13:55:06.256786Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.256787Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
2026-07-21T13:55:06.256788Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.256789Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
2026-07-21T13:55:06.256790Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.256791Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
2026-07-21T13:55:06.256792Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [919]    |  322 Constraints | 691 Interactions
2026-07-21T13:55:06.256793Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [727]    |  226 Constraints | 499 Interactions
2026-07-21T13:55:06.256794Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [623]    |  218 Constraints | 467 Interactions
