2026-07-21T13:54:50.420103Z  INFO edge_worker: Starting Edge worker 0 on 0.0.0.0:8001
2026-07-21T13:54:50.420129Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:50.438496Z  INFO register_worker{worker_id=0 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8001}: edge_worker::result_client: Registering worker at http://10.128.2.92:8001 with manager
2026-07-21T13:54:50.439392Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.959918Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.960840Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.247440Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:55:06.247460Z  INFO openvm_stark_backend::keygen: VmConnectorAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [6]      |    9 Constraints |   5 Interactions
2026-07-21T13:55:06.247462Z  INFO openvm_stark_backend::keygen: PersistentBoundaryAir<8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [21]     |    3 Constraints |   4 Interactions
2026-07-21T13:55:06.247463Z  INFO openvm_stark_backend::keygen: MemoryMerkleAir<8>   | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [33]     |   36 Constraints |   4 Interactions
2026-07-21T13:55:06.247464Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [1128]   |  537 Constraints | 976 Interactions
2026-07-21T13:55:06.247466Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [1111]   |  417 Constraints | 884 Interactions
2026-07-21T13:55:06.247467Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.247468Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
2026-07-21T13:55:06.247470Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.247471Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
2026-07-21T13:55:06.247472Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<1, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [631]    |  296 Constraints | 527 Interactions
2026-07-21T13:55:06.247473Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [751]    |  281 Constraints | 596 Interactions
2026-07-21T13:55:06.247474Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [919]    |  322 Constraints | 691 Interactions
2026-07-21T13:55:06.247475Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [727]    |  226 Constraints | 499 Interactions
2026-07-21T13:55:06.247476Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [623]    |  218 Constraints | 467 Interactions
2026-07-21T13:55:06.247477Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [495]    |  154 Constraints | 339 Interactions
2026-07-21T13:55:06.247478Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.247479Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.247480Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.247481Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 12, 4, 48>, ModularIsEqualCoreAir<48, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [296]    |  326 Constraints | 113 Interactions
2026-07-21T13:55:06.247483Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 12, 12, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [474]    |  189 Constraints | 354 Interactions
2026-07-21T13:55:06.247484Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 12, 12, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [378]    |  141 Constraints | 258 Interactions
2026-07-21T13:55:06.247485Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.247486Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
